"employees","base_salaries","salary_adjustments","adjusted_salaries","raise"
"Employee 1",47673.7457164563,-3608.6082609836,44065.1374554727,FALSE
"Employee 2",47113.8958563097,-4373.17753909156,42740.7183172181,FALSE
"Employee 3",49352.8073746711,4766.91129500978,54119.7186696809,TRUE
"Employee 4",40722.1106160432,8832.63864787295,49554.7492639162,TRUE
"Employee 5",49247.8017741814,7739.35849429108,56987.1602684725,TRUE
"Employee 6",49722.8306904435,-3357.24582197145,46365.5848684721,FALSE
"Employee 7",43684.5297995023,499.920833390206,44184.4506328925,TRUE
"Employee 8",48486.6930055432,-1050.75584026054,47435.9371652827,FALSE
"Employee 9",40781.3133113086,2638.5632075835,43419.8765188921,TRUE
"Employee 10",43847.3142404109,-2361.62853776477,41485.6857026462,FALSE
"Employee 11",45922.8753251955,1085.11424739845,47007.9895725939,TRUE
"Employee 12",41436.244728975,7458.04003090598,48894.284759881,TRUE
"Employee 13",40589.132795576,-603.46297104843,39985.6698245276,FALSE
"Employee 14",46016.8917989358,-3827.10007135756,42189.7917275783,FALSE
"Employee 15",40250.7020137273,1761.0606609378,42011.7626746651,TRUE
"Employee 16",41198.6994929612,2540.5232119374,43739.2227048986,TRUE
"Employee 17",45088.395383209,7148.18474603817,52236.5801292472,TRUE
"Employee 18",46505.9670316987,2972.94173040427,49478.9087621029,TRUE
"Employee 19",43328.0130918138,7558.48446628079,50886.4975580946,TRUE
"Employee 20",49934.9757726304,26.0484497994184,49961.0242224298,TRUE
"Employee 21",41632.8259510919,7643.85587535799,49276.6818264499,TRUE
"Employee 22",48455.2685986273,410.56435671635,48865.8329553436,TRUE
"Employee 23",40181.9447334856,-153.789700707421,40028.1550327782,FALSE
"Employee 24",40466.6549386457,8634.86372050829,49101.518659154,TRUE
"Employee 25",41082.9528281465,-4849.17009714991,36233.7827309966,FALSE
"Employee 26",41742.8290122189,7373.13196994364,49115.9609821625,TRUE
"Employee 27",43609.9611292593,9503.49477352574,53113.4559027851,TRUE
"Employee 28",46489.54333039,3317.64613627456,49807.1894666646,TRUE
"Employee 29",42653.560328763,6982.5746701099,49636.1349988729,TRUE
"Employee 30",42865.4503193684,9131.75537367351,51997.2056930419,TRUE
"Employee 31",49634.6785104834,5998.05288831703,55632.7313988004,TRUE
"Employee 32",40306.8364830688,8913.83567708544,49220.6721601542,TRUE
"Employee 33",44704.230139032,8216.29402693361,52920.5241659656,TRUE
"Employee 34",42804.6952467412,3002.10094312206,45806.7961898632,TRUE
"Employee 35",41076.6398278065,1953.64747662097,43030.2873044275,TRUE
"Employee 36",46986.0184867866,3995.61146041378,50981.6299472004,TRUE
"Employee 37",45099.6066490188,1854.14442326874,46953.7510722876,TRUE
"Employee 38",43791.9123424217,8399.33535316959,52191.2476955913,TRUE
"Employee 39",41153.1894770451,256.025849375874,41409.215326421,TRUE
"Employee 40",45082.0555724204,5481.63123312406,50563.6868055444,TRUE
"Employee 41",45852.6066504419,9927.2794497665,55779.8861002084,TRUE
"Employee 42",44689.0073595569,4537.9893865902,49226.9967461471,TRUE
"Employee 43",49771.1029346101,3106.20582895353,52877.3087635636,TRUE
"Employee 44",41337.531413883,-2679.97526680119,38657.5561470818,FALSE
"Employee 45",44173.196030315,1036.42064961605,45209.6166799311,TRUE
"Employee 46",40042.2756909393,5697.06175941974,45739.337450359,TRUE
"Employee 47",46415.7605031505,6168.12002728693,52583.8805304375,TRUE
"Employee 48",41226.0317150503,7264.49914509431,48490.5308601446,TRUE
"Employee 49",46862.0856129564,-50.6716826930642,46811.4139302634,FALSE
"Employee 50",42086.1211372539,-3089.3218354322,38996.7993018217,FALSE
"Employee 51",49516.524206847,-2134.00260428898,47382.521602558,FALSE
"Employee 52",42379.3951491825,6857.21131507307,49236.6064642556,TRUE
"Employee 53",47203.2257495448,-1902.22040284425,45301.0053467005,FALSE
"Employee 54",49226.9923398271,4841.12742473371,54068.1197645608,TRUE
"Employee 55",48957.9175319523,4588.56965997256,53546.4871919248,TRUE
"Employee 56",49783.244591672,1242.19124903902,51025.435840711,TRUE
"Employee 57",40225.1188550144,2861.62876407616,43086.7476190906,TRUE
"Employee 58",41825.8794513531,-1846.8029925134,39979.0764588397,FALSE
"Employee 59",41778.8425670005,3606.3797166571,45385.2222836576,TRUE
"Employee 60",44372.855364345,7143.88944325037,51516.7448075954,TRUE
"Employee 61",43369.9558395892,-3843.14037277363,39526.8154668156,FALSE
"Employee 62",49409.8925497383,6996.51373666711,56406.4062864054,TRUE
"Employee 63",40971.9502856024,-4622.71260446869,36349.2376811337,FALSE
"Employee 64",47038.3177441545,6886.90076698549,53925.21851114,TRUE
"Employee 65",44642.3906786367,7133.85154493153,51776.2422235683,TRUE
"Employee 66",49835.0246879272,9737.98426683061,59573.0089547578,TRUE
"Employee 67",47416.2195669487,-3383.34759231657,44032.8719746321,FALSE
"Employee 68",45267.5885055214,-4891.00107108243,40376.587434439,FALSE
"Employee 69",40061.1166842282,4425.30459957197,44486.4212838002,TRUE
"Employee 70",42011.6262347437,488.457683240995,42500.0839179847,TRUE
"Employee 71",42735.2127688937,3968.46288465895,46703.6756535526,TRUE
"Employee 72",49855.7624220848,-103.331212885678,49752.4312091991,FALSE
"Employee 73",41632.0888954215,-2614.98747277074,39017.1014226507,FALSE
"Employee 74",40999.8613176867,3922.03323543072,44921.8945531175,TRUE
"Employee 75",45765.1569345035,-406.631894875318,45358.5250396281,FALSE
"Employee 76",41038.8257587329,-2760.38167648949,38278.4440822434,FALSE
"Employee 77",42368.6115280725,4156.85277665034,46525.4643047228,TRUE
"Employee 78",46138.0822909996,1743.8272270374,47881.909518037,TRUE
"Employee 79",48425.7835848257,-115.420264191926,48310.3633206338,FALSE
"Employee 80",48822.6645812392,6205.94760868698,55028.6121899262,TRUE
"Employee 81",44528.9770374075,8258.42028483748,52787.3973222449,TRUE
"Employee 82",41965.5159465037,-3225.55136401206,38739.9645824917,FALSE
"Employee 83",49891.4177622646,4850.80434242263,54742.2221046872,TRUE
"Employee 84",44966.7011783458,-4592.01284684241,40374.6883315034,FALSE
"Employee 85",44406.1911012977,5780.80025850795,50186.9913598057,TRUE
"Employee 86",46938.8429494575,6921.12391698174,53859.9668664392,TRUE
"Employee 87",43752.8236536309,8186.58109172247,51939.4047453534,TRUE
"Employee 88",44839.4400277175,-263.823323184624,44575.6167045329,FALSE
"Employee 89",45116.3756474853,7406.52157808654,52522.8972255718,TRUE
"Employee 90",40734.5958612859,4676.68548226357,45411.2813435495,TRUE
"Employee 91",48668.5455427505,8078.97568214685,56747.5212248974,TRUE
"Employee 92",44837.0650084689,-3011.24968798831,41825.8153204806,FALSE
"Employee 93",47444.9412804097,887.541219126433,48332.4824995361,TRUE
"Employee 94",40944.3390229717,1623.95824445412,42568.2972674258,TRUE
"Employee 95",42924.8280846514,-3575.17135795206,39349.6567266993,FALSE
"Employee 96",43624.0899935365,2701.61094726063,46325.7009407971,TRUE
"Employee 97",40092.1796960756,6900.23173345253,46992.4114295281,TRUE
"Employee 98",45556.0887232423,7198.65332706831,52754.7420503106,TRUE
"Employee 99",40388.4211881086,-4466.78860345855,35921.6325846501,FALSE
"Employee 100",41638.2036288269,-3178.28716360964,38459.9164652172,FALSE
